# HELP bentoml_service_request_total Total number of runner RPC
# TYPE bentoml_service_request_total counter
bentoml_service_request_total{endpoint="/summarize",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 5.0
bentoml_service_request_total{endpoint="/summarize",http_response_code="500",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.0
bentoml_service_request_total{endpoint="/",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/static_content/swagger-initializer.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/static_content/index.css",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/static_content/swagger-ui.css",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/docs.json",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
bentoml_service_request_total{endpoint="/summarize",http_response_code="400",runner_name="Summarization",service_name="Summarization",service_version="not available"} 4.0
bentoml_service_request_total{endpoint="/static_content/favicon-dark-32x32.png",http_response_code="304",runner_name="Summarization",service_name="Summarization",service_version="not available"} 1.0
# HELP bentoml_service_request_duration_seconds runner RPC duration in seconds
# TYPE bentoml_service_request_duration_seconds histogram
bentoml_service_request_duration_seconds_sum{endpoint="/",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.021970166999381036
bentoml_service_request_duration_seconds_sum{endpoint="/static_content/swagger-initializer.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.005407916993135586
bentoml_service_request_duration_seconds_sum{endpoint="/static_content/index.css",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.006735666000167839
bentoml_service_request_duration_seconds_sum{endpoint="/static_content/swagger-ui.css",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.011091499996837229
bentoml_service_request_duration_seconds_sum{endpoint="/static_content/swagger-ui-standalone-preset.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.012548540995339863
bentoml_service_request_duration_seconds_sum{endpoint="/static_content/swagger-ui-bundle.js",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.033470624999608845
bentoml_service_request_duration_seconds_sum{endpoint="/docs.json",http_response_code="200",runner_name="Summarization",service_name="Summarization",service_version="not available"} 0.02028170900302939
